name,BYOD_no_yes_maybe,
ZUK Z2 Plus,1,
ZT410,0,
ZMAX Pro,1,
Zmax One,1,
Zmax Champ,1,
Zmax 2,1,
Zmax,1,
Zinger,1,
ZFive 2,1,
ZenFone 4 (ZE554KL),1,
ZenFone 3 Zoom (ZE553KL),1,
ZenFone 3 Max (ZC520TL),1,
ZenFone 3 Laser (ZC551KL),1,
ZenFone 3 Deluxe (ZS570KL),1,
ZenFone 3 (ZE552KL),1,
ZenFone 2 Laser (ZE601KL),1,
ZenFone 2 Laser (ZE551KL),1,
ZenFone 2 (ZE551ML),1,
ZenFone,1,
ZD410,0,
ZBook Studio G3,2,
Z999,1,
Z983,1,
Z982,1,
Z971,1,
Z965,1,
Z956,1,
Z916BL,1,
Z855,1,
Z851M,1,
Z851,1,
Z839,1,
Z836F,1,
Z835,1,
Z833,1,
Z815,1,
Z812,1,
Z669,1,
Z559DL,1,
Z558VL,1,
Z557BL,1,
Z3001S,1,
Z2131,1,
Z10,1,
Z1,1,
Yoga Tab 3,2,
YAL-AL00,1,
Y7 Prime (2018),1,
Y6 II,1,
Y6,1,
Y5 (2017),1,
XT1650,1,
XT1585,1,
XT1565,1,
XT1563,1,
XT1562,1,
XT1254,1,
XT1144,1,
XT1143,1,
XT1068,1,
XT1064,1,
XT1040,1,
Xperia Z5 Premium,1,
Xperia Z5 Compact,1,
Xperia Z5,1,
Xperia Z3,1,
Xperia Z2,1,
Xperia Z1,1,
Xperia XZ1 SO-01K,1,
Xperia XZ1 Compact SO-02K,1,
Xperia XZ1,1,
Xperia XZ Premium SO-04J,1,
Xperia XZ Premium,1,
Xperia XZ,1,
Xperia XA2 Ultra,1,
Xperia XA1 Ultra,1,
Xperia XA1,1,
Xperia XA Ultra,1,
Xperia XA,1,
Xperia X Compact,1,
Xperia X,1,
Xperia Tablet Z,1,
Xperia T LTE,1,
Xperia M4 Aqua,1,
Xperia L1,1,
Xperia E5,1,
Xperia E3,1,
Xperia E1,1,
XP8800,2,
X626,1,
X606,1,
X510,1,
X5,1,
X4,1,
X230,1,
X210,1,
X Power II,1,
X charge,1,
X,2,
WV-SP302,0,
WV-SFN480,0,
Workstation,2,
Wireless Phone 7925,1,
Windows Mobile,1,
Watch Series 4 42mm,1,
Watch Series 4 38mm,1,
Watch Series 3 42mm Cellular,1,
Watch Series 3 42mm,1,
Watch Series 3 38mm Cellular,1,
Watch Series 3 38mm,1,
Watch Series 2 42mm,1,
Watch Series 2 38mm,1,
Watch Series 1 42mm,1,
Watch Series 1 38mm,1,
W-U300,1,
VS996,1,
VS880P,1,
VS501,1,
VR-1541F,1,
VOG-L29,1,
VOG-L04,1,
VOG-AL10,1,
VOG-AL00,1,
VLE5,1,
Vivo Y85A,1,
Vivo Y67A,1,
Vivo Y55L,1,
Vivo XL4,1,
Vivo XI+,1,
Vivo X9,1,
Vivo X7,1,
Vivo X6A,1,
Vivo X5Max+,1,
Vivo X20A,1,
Vivo V3,1,
Vivo One Plus,1,
Vivo 8,1,
Vivo 1820,1,
Vivo 1815,1,
Vivo 1811,1,
Vivo 1808,1,
Vivo 1807,1,
Vivo 1804,1,
Vivo 1801,1,
Vivo 1727,1,
Vivo 1726,1,
Vivo 1723,1,
Vivo 1718,1,
Vivo 1716,1,
Vivo 1714,1,
Vivo 1713,1,
Vivo 1606,1,
Vivo 1601,1,
Vibe K6,1,
Vibe K4 Note,1,
VG350,0,
VCE-AL00,1,
V7A,2,
V530,,
V522,1,
V521,1,
V497,1,
V495,1,
V410,1,
V35 ThinQ,1,
V30+,1,
V30,1,
V20,1,
V1809A,1,
V1732A,1,
V10,2,
V1-C,2,
US998,1,
US997,1,
US700,1,
US610,1,
U683CL,1,
U504TL,1,
U11 life,1,
U11,1,
U Ultra,1,
U Play,1,
Tribute,1,
TP450,1,
TP260,1,
Toughpad FZ-N1,0,
TNY-AL00,1,
TK-E101GC,1,
TECNO K7,1,
TECNO CA6,1,
TC75 Touch Computer,0,
TC700H Touch Computer,0,
TB-X104F,1,
TB-8304F1,1,
Tab 4 8,1,
Tab 3 8,1,
T08,2,
T06,2,
Surgery Workstation,0,
Surface Book,2,
Surface,2,
Stylo 3 Plus,1,
Stylo 3,1,
Stylo 2 Plus,1,
Studio XL,1,
Studio X8 HD,1,
Studio View XL,1,
Studio Mega,1,
Studio M6 LTE,1,
Studio J8,1,
SSD850PRO1TB-679548969317523452S25XNGA0A1330L,2,
SP320,1,
SP200,1,
Sonata 3,1,
SNE-LX3,1,
SNE-LX1,1,
SNE-AL00,1,
SM-T837P SyncML,1,
SM-T820,1,
SM-T560NU,1,
SM-T510,1,
SM-T387W,1,
SM-T387V,1,
SM-T387T,1,
SM-T380,1,
SM-T350,1,
SM-S767VL,1,
SM-S367VL,1,
SM-S357BL,1,
SM-N920V,1,
SM-N920P,1,
SM-M305F,1,
SM-M205F,1,
SM-J727P,1,
SM-J720F,1,
SM-J610G,1,
SM-J610FN,1,
SM-J610F,1,
SM-J600GT,1,
SM-J600G,1,
SM-J600FN,1,
SM-J510GN,1,
SM-J415GN,1,
SM-J415G,1,
SM-J415F,1,
SM-J410G,1,
SM-J400M,1,
SM-J400F,1,
SM-J260T1,1,
SM-J260M,1,
SM-J260AZ,1,
SM-G977U,1,
SM-G977P,1,
SM-G977N,1,
SM-G975XU,1,
SM-G975W,1,
SM-G975U1,1,
SM-G975U,1,
SM-G975F,1,
SM-G9750,1,
SM-G973W,1,
SM-G973U1,1,
SM-G973U,1,
SM-G973F,1,
SM-G9730,1,
SM-G970W,1,
SM-G970U1,1,
SM-G970U,1,
SM-G970F,1,
SM-G965U SyncML,1,
SM-G9550,1,
SM-G935U,1,
SM-G935T,1,
SM-G935P,1,
SM-G935A,1,
SM-G930V,1,
SM-G930U,1,
SM-G930T,1,
SM-G930P,1,
SM-G930A,1,
SM-G928V,1,
SM-G928P,1,
SM-G925V,1,
SM-G925P,1,
SM-G920P,1,
SM-G891A,1,
SM-G887N,1,
SM-A920F,1,
SM-A9200,1,
SM-A750GN,1,
SM-A750G,1,
SM-A750FN,1,
SM-A750F,1,
SM-A705X,1,
SM-A705W,1,
SM-A705MN,1,
SM-A705GM,1,
SM-A705FN,1,
SM-A505X,1,
SM-A505W,1,
SM-A505U,1,
SM-A505GN,1,
SM-A505G,1,
SM-A505F,1,
SM-A405FN,1,
SM-A305YN,1,
SM-A305GN,1,
SM-A305G,1,
SM-A205W,1,
SM-A205U,1,
SM-A205G,1,
SM-A205F,1,
SM-A105M,1,
SM-A105G,1,
SM-A105F,1,
SM-A102U,1,
SKY 5.0Pro II,1,
SKW-A0,1,
SKR-A0,1,
SH-M09,1,
SH-M08,1,
S301,,
S3_Pro,1,
S11 Plus,1,
S1,1,
RMX1825,1,
RMX1805,1,
RMX1801,1,
REVVL Plus,1,
REVVL 2 PLUS,1,
REVVL 2,1,
Redmi4A,1,
Redmi Y2,1,
Redmi S2,1,
Redmi Pro,1,
Redmi Note 7S,1,
Redmi Note 7 Pro,1,
Redmi Note 7,1,
Redmi Note 6 Pro,1,
Redmi Note 5A Prime,1,
Redmi Note 5A,1,
Redmi Note 5 Pro,1,
Redmi Note 5 ,1,
Redmi Note 5,1,
Redmi Note 4X ,1,
Redmi Note 4X,1,
Redmi Note 4 ,1,
Redmi Note 4,1,
Redmi Note 3 ,1,
Redmi Note 3,1,
Redmi Note 2 ,1,
Redmi Note 2,1,
Redmi Note,1,
Redmi 7A,1,
Redmi 6A,1,
Redmi 6 Pro,1,
Redmi 6,1,
Redmi 5A,1,
Redmi 5 Plus,1,
Redmi 5 ,1,
Redmi 5,1,
Redmi 4X ,1,
Redmi 4X,1,
Redmi 4A ,1,
Redmi 4A,1,
Redmi 4,1,
Redmi 3S,1,
RCT,2,
Radiology Workstation,0,
R9tm,1,
R9st,1,
R9s Plus,1,
R9m,1,
R7sm,1,
R5,2,
R11t,,
R11 Plus,1,
R11,1,
Quest,,
Quattro II 4G,1,
QTAXIA1,1,
QTASUN1,1,
QS5509A,1,
QLn320-203dpi,0,
Q710PL,1,
Q710AL,1,
Q7,,
Q6055-E,0,
Q6045-E,0,
Q6035-E,0,
Q6,,
Q Stylus+,,
PRO 6 Plus,1,
PRIV,,
Printer Server,0,
Precision 5520,1,
POT-AL00a,1,
POCOPHONE F1,1,
POCO F1,1,
Pixel XL,1,
Pixel 3a XL,1,
Pixel 3a,1,
Pixel 3 XL,1,
Pixel 3,1,
Pixel 2 XL,1,
Pixel 2 Xl,1,
Pixel 2,1,
Pixel,1,
Phone 2,1,
Phone,1,
Phoenix 3,1,
Pharmacy Workstation,0,
PCT-AL10,1,
PCEM00,1,
PC43d Desktop Printer,0,
PBEM00,1,
PBBM00,1,
PBAM00,1,
PB2-690Y,1,
PB2-670M1,1,
PAR-LX9,1,
PAR-AL00,1,
PACS Scan,0,
PACM00,1,
P9_Lite,1,
P9 Plus,1,
P9 Lite,1,
P9,1,
P8_Lite,1,
P8 Lite (2017),1,
P8 Lite,1,
P5532,0,
P5415-E,0,
P3707-PE,0,
P3384,0,
P3374-V,0,
P3367,0,
P3365,0,
P3364-L,0,
P3364,0,
P3354,0,
P3346,0,
P3225-V,0,
P3225-LV,0,
P2a42,1,
P20_Pro,1,
P20_Lite,1,
P20 Pro,1,
P20 lite,1,
P20,1,
P1a41,1,
P10_Plus,1,
P10_Lite,1,
P10 Plus,1,
P10 Lite,1,
P10,1,
P028,1,
P027,1,
P Smart,1,
Overture 2,1,
OPPO R11s,1,
OPPO A83,1,
ONEPLUS A6013,1,
ONEPLUS A6010,1,
ONEPLUS A6003,1,
OnePlus,1,
One_M8,1,
One Touch POP7,1,
One Touch Pop Icon,1,
One Touch Pop 4+,1,
One Touch Pixi Unite,1,
One Touch Pixi Glory,1,
One Touch Pixi 4 (7),1,
One Touch Pixi 4 (6),1,
One Touch Idol 4,1,
One Touch Idol 3 (5.5),1,
One Max,1,
One M9,1,
One A9,1,
One (M9),1,
One (A9),1,
One,1,
Nova Smart,1,
Nova Plus,1,
Nova 2S,1,
Nova 2 Plus,1,
Nook BNTV450,1,
Nook BNRV520,1,
Nokia,2,
Noir X1S,1,
Nexus 7000,1,
Nexus 7,1,
Nexus 6P,1,
Nexus 6,1,
Nexus 5X,1,
Nexus 5,1,
Nexus 4,1,
Nexus 10,1,
NEO-AL00,1,ceo phone
NBTY07SMKG,1,
N9600,1,
N9560,1,
N9517,1,
N9500,1,
N9137,1,
N9136,1,
N818S,1,
N5S,1,
N5501L,1,
N5001L,1,
MS631,1,
MS550,1,
MS330,1,
MS323,1,
MS210,1,
MP450,1,
MP260,1,
motorola one power,1,
motorola one,1,
moto z4,1,
Moto Z3 Play,1,
moto z3,1,
Moto Z2 Play,1,
Moto Z2,1,
Moto Z Play,1,
Moto Z (2017),1,
Moto X4,1,
Moto X Play,1,
Moto X,1,
Moto G6 Plus,1,
Moto G6,1,
moto g(7) supra,1,
moto g(7) power,1,
moto g(7) plus,1,
moto g(7) play,1,
moto g(7),1,
moto g(7,1,
moto g(6) play,1,
moto g(6) forge,1,
moto g(6) (XT1925DL),1,
moto g(6,1,
Moto G (2015),1,
Moto G (2014),1,
Moto G,1,
moto e5 supra,1,
moto e5 plus,1,
moto e5 play,1,
moto e5 go,1,
Moto E5 Cruise,1,
moto e5 (XT1920DL),1,
moto e5,1,
Moto E4,1,
Moto E (2015),1,
Moto E,1,
Moto C Plus,1,
Moto C,1,
Motion,,
MIX 3,1,
MIV3,,
Midnight Pro,1,
Microsoft Surface,1,
Micromax HS2,1,
Mi Note 3,1,
Mi MIX 2,1,
MI MAX ,1,
MI MAX,1,
Mi A2 Lite,1,
Mi A2,1,
Mi A1,1,
MI 9,1,
MI 8 Lite ,1,
MI 8 ,1,
MI 8,1,
MI 6X,1,
MI 6,1,
MI 5s,1,
MI 5,1,
Mi 4,1,
MeMO Pad HD 7,1,
MediaPad T2 7.0 Pro,1,
MediaPad M3,1,
MD-03P,1,
MC40 Mobile Computer,0,
MAX STAR 6.0,1,
Maven 2,,
Mate9,1,
Mate8,1,
Mate20_lite,1,
Mate20,1,
Mate10_lite,1,
Mate10,1,
Mate SE,1,
Mate 9 Pro,1,
Mate 9,1,
Mate 8,1,
Mate 20,1,
Mate 10 Pro,1,
Mate 10,1,
MAR-LX3A,1,
MAR-LX2,1,
MAR-LX1M,1,
MAR-AL00,1,
Majesty Pro,1,
Maimang 5,1,
Mail Printer,0,
MacPro,0,
Macmini,0,
MacBookPro,2,
MacBookAir,2,
MacBook-Air,2,
MacBook Pro 15-inch,2,
MacBook Pro 13-inch,2,
MacBook Pro,2,
Macbook Pro,2,
MacBook,2,
M8x,1,
M703,1,
M6 Note,1,
M470,1,
M430,1,
M327,1,
M322,1,
M320G,1,
M3058,0,
M3057,0,
M3047-P,0,
M3045-V,0,
M3027,0,
M3025,0,
M3014,0,
M3007,0,
M3005,0,
M257,2,
M255,2,
M210,2,
M1852,2,
M154,2,
M153,2,
M151,2,
M150,2,
M1,2,
M-V300K,1,
LYA-L29,1,
LYA-L0C,1,
LYA-AL00P,1,
LYA-AL00,1,
Lumia 640 LTE,1,
Lumia 635,1,
Lumia 520,1,
Lumia 435,1,
LS998,1,
LS997,1,
LS995,1,
LS993,1,
LS992,1,
LS777,1,
LS775,1,
LS770,1,
LS740,1,
LS676,1,
LS675,1,
LND-AL30,1,
LML713DL,1,
LML414DL,1,
LML413DL,1,
LML212VL,1,
LML211BL,1,
LM-X420,1,
LM-X220PM,1,
LM-X220,1,
LM-X212(G),1,
LM-V450,1,
LM-V405,1,
LM-Q910,1,
LM-Q720,1,
LM-G820V,1,
LM-G820,1,
LK460,1,
LK430,1,
Liquid Z530,1,
Liquid Z4,1,
Liquid Jade Z,1,
Life One X3,,
LGMS210,1,
LGL158VL,1,
LG-SP320,1,
LG-Q710PL,1,
LG-Q710AL,1,
LG-G710,1,
LG G5,1,
LG,2,
Lexmark C792,0,
LEO-BX9,,
LEM7,,
Le X522,,
Latitude E5470,1,
LaserJet,0,
Laboratory Workstation,0,
Label Printer,0,
L84VL,,
L83BL,1,
L83B,1,
L62VL,2,
L58VL,2,
L51,,
L44VL,,
L33L,,
L16C,,
L163BL,1,
L158VL,1,
L157B,1,
"Kindle Fire HDX 8.9"" WiFi",1,
"Kindle Fire HDX 7"" WiFi",1,
"Kindle Fire HD 8.9"" WiFi",1,
"Kindle Fire HD 7"" WiFi",1,
Kindle Fire HD 2017,1,
Kindle Fire HD,1,
Kindle Fire,1,
Kindle,1,
KFMUWI,1,
KFKAWI,1,
KEYone,,
KEY2,,
K88,,
K81,,
K8 V,,
K8 Plus,1,
K7,,
K580,1,
K550,1,
K540,1,
K50a40,1,
K428,1,
K425,1,
K371,1,
K330,1,
K210,1,
K20 Plus,1,
K121,1,
K10,1,
JSN-L42,1,
JSN-L23,1,
JSN-L22,1,
JSN-L21,1,
JSN-AL00a,,
JKM-LX3,1,
JKM-LX2,1,
JKM-LX1,1,
JKM-AL00b,1,
JAX_M,,
j3topltetmo,,
iPod,1,
iPhone Xs-Max,1,
iPhone XS Max,1,
iPhone XS,1,
iPhone Xs,1,
iPhone XR,1,
iPhone Xr,1,
iPhone X,1,
iPhone SE,1,
iPhone 8 Plus,1,
iPhone 8,1,
